INFO    | Android emulator version 32.1.11.0 (build_id 9536276) (CL:N/A)
INFO    | Found systemPath /Users/son.vu/Library/Android/sdk/system-images/android-31/default/arm64-v8a/
WARNING | Please update the emulator to one that supports the feature(s): Vulkan
WARNING | cannot add library /Users/son.vu/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Storing crashdata in: /tmp/android-son.vu/emu-crash.db, detection is enabled
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin pixel_xl_silver
VERBOSE | autoconfig: -skindir /Users/son.vu/Library/Android/sdk/skins/
VERBOSE | autoconfig: -kernel /Users/son.vu/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/son.vu/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/son.vu/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/son.vu/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/son.vu/.android/avd/Pixel_XL.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/son.vu/.android/avd/Pixel_XL.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/son.vu/.android/avd/Pixel_XL.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 384MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.1.1
VERBOSE | trying to load skin file '/Users/son.vu/Library/Android/sdk/skins//pixel_xl_silver/layout'
VERBOSE | Requested console port 16076: Inferring adb port 16077.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 13.4
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 51670
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2560 dpi 0
VERBOSE | In test environment or ICD set to swiftshader, using Swiftshader ICD libvk_swiftshader.dylib
VERBOSE | Swiftshader library doesn't exist, trying launcher path
VERBOSE | Swiftshader library found in launcher path
VERBOSE | setIcdPath: path doesn't exist: /Users/son.vu/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/Users/son.vu/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
VERBOSE | Not in test environment. Using loader: /Users/son.vu/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
VERBOSE | Not in test environment. Using loader: /Users/son.vu/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | added library /Users/son.vu/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
VERBOSE | has extension: VK_KHR_device_group_creation
VERBOSE | has extension: VK_KHR_external_fence_capabilities
VERBOSE | has extension: VK_KHR_external_memory_capabilities
VERBOSE | has extension: VK_KHR_external_semaphore_capabilities
VERBOSE | has extension: VK_KHR_get_physical_device_properties2
VERBOSE | has extension: VK_EXT_debug_utils
VERBOSE | has extension: VK_EXT_headless_surface
VERBOSE | has extension: VK_KHR_surface
VERBOSE | has extension: VK_MVK_macos_surface
VERBOSE | has extension: VK_EXT_metal_surface
VERBOSE | has extension: VK_EXT_debug_report
VERBOSE | needed extension: VK_KHR_external_memory_capabilities found: 1
VERBOSE | needed extension: VK_KHR_get_physical_device_properties2 found: 1
VERBOSE | global loader has vkEnumerateInstanceVersion.
VERBOSE | global loader has vkEnumerateInstanceVersion returning >= 1.1.
VERBOSE | Creating instance, asking for version 1.1.0 ...
VERBOSE | Found 1 Vulkan physical devices.
VERBOSE | Considering Vulkan physical device 0: SwiftShader Device (LLVM 10.0.0)
VERBOSE | has extension: VK_KHR_driver_properties
VERBOSE | has extension: VK_KHR_bind_memory2
VERBOSE | has extension: VK_KHR_create_renderpass2
VERBOSE | has extension: VK_KHR_dedicated_allocation
VERBOSE | has extension: VK_KHR_descriptor_update_template
VERBOSE | has extension: VK_KHR_device_group
VERBOSE | has extension: VK_KHR_external_fence
VERBOSE | has extension: VK_KHR_external_memory
VERBOSE | has extension: VK_KHR_external_semaphore
VERBOSE | has extension: VK_KHR_get_memory_requirements2
VERBOSE | has extension: VK_KHR_maintenance1
VERBOSE | has extension: VK_KHR_maintenance2
VERBOSE | has extension: VK_KHR_maintenance3
VERBOSE | has extension: VK_KHR_multiview
VERBOSE | has extension: VK_KHR_relaxed_block_layout
VERBOSE | has extension: VK_KHR_sampler_ycbcr_conversion
VERBOSE | has extension: VK_KHR_separate_depth_stencil_layouts
VERBOSE | has extension: VK_EXT_depth_clip_enable
VERBOSE | has extension: VK_EXT_custom_border_color
VERBOSE | has extension: VK_EXT_load_store_op_none
VERBOSE | has extension: VK_KHR_storage_buffer_storage_class
VERBOSE | has extension: VK_EXT_queue_family_foreign
VERBOSE | has extension: VK_EXT_line_rasterization
VERBOSE | has extension: VK_EXT_shader_stencil_export
VERBOSE | has extension: VK_EXT_image_robustness
VERBOSE | has extension: VK_EXT_4444_formats
VERBOSE | has extension: VK_EXT_blend_operation_advanced
VERBOSE | has extension: VK_KHR_swapchain
VERBOSE | has extension: VK_KHR_external_memory_fd
VERBOSE | has extension: VK_EXT_external_memory_host
VERBOSE | has extension: VK_EXT_provoking_vertex
VERBOSE | has extension: VK_GOOGLE_sampler_filtering_precision
VERBOSE | has extension: VK_EXT_depth_range_unrestricted
VERBOSE | has extension: VK_EXT_host_query_reset
VERBOSE | has extension: VK_EXT_scalar_block_layout
VERBOSE | has extension: VK_EXT_separate_stencil_usage
VERBOSE | has extension: VK_KHR_depth_stencil_resolve
VERBOSE | has extension: VK_KHR_image_format_list
VERBOSE | has extension: VK_KHR_imageless_framebuffer
VERBOSE | has extension: VK_KHR_shader_float_controls
VERBOSE | has extension: VK_KHR_shader_subgroup_extended_types
VERBOSE | has extension: VK_KHR_spirv_1_4
VERBOSE | has extension: VK_KHR_uniform_buffer_standard_layout
VERBOSE | has extension: VK_KHR_timeline_semaphore
VERBOSE | has extension: VK_EXT_pipeline_creation_cache_control
VERBOSE | has extension: VK_EXT_pipeline_creation_feedback
VERBOSE | has extension: VK_EXT_tooling_info
VERBOSE | has extension: VK_KHR_copy_commands2
VERBOSE | has extension: VK_KHR_format_feature_flags2
VERBOSE | has extension: VK_GOOGLE_decorate_string
VERBOSE | has extension: VK_GOOGLE_hlsl_functionality1
VERBOSE | has extension: VK_GOOGLE_user_type
VERBOSE | has extension: VK_KHR_vulkan_memory_model
VERBOSE | has extension: VK_KHR_sampler_mirror_clamp_to_edge
VERBOSE | has extension: VK_KHR_swapchain_mutable_format
VERBOSE | needed extension: VK_KHR_dedicated_allocation found: 1
VERBOSE | needed extension: VK_KHR_get_memory_requirements2 found: 1
VERBOSE | needed extension: VK_KHR_external_memory found: 1
VERBOSE | needed extension: VK_KHR_external_memory_fd found: 1
VERBOSE | Graphics queue family index: 0
VERBOSE | Compute queue family index: 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_B8G8R8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
